,AUTO,CC,MORTGAGE,HELOC,STUDENT LOAN,OTHER,ALL,,,,,,,,,,,,,,,,,,,,,,,,
03:Q1,5.06,15.92,21.30,0.31,4.30,8.36,55.25,,New Seriously Delinquent* Balances by Loan Type ,,,,,,,,,,,,,,,,,,,,,,
03:Q2,4.15,17.94,20.80,0.32,3.89,7.28,54.38,,Billions of Dollars,,,,,,,,,,,,,,,,,,,,,,
03:Q3,4.99,13.65,20.30,0.19,3.52,7.40,50.05,,*90 or more days delinquent,,,,Source: New York Fed Consumer Credit Panel/Equifax,,,,,,,,,,,,,,,,,,
03:Q4,4.57,19.43,24.40,0.52,3.79,8.30,61.01,,,,,,,,,,,,,,,,,,,,,,,,
04:Q1,5.52,14.54,19.80,0.23,3.69,8.42,52.20,,,,,,,,,,,,,,,,,,,,,,,,
04:Q2,3.58,11.98,20.50,0.28,3.83,6.56,46.73,,,,,,,,,,,,,,,,,,,,,,,,
04:Q3,5.04,11.98,25.90,0.35,7.33,6.04,56.64,,,,,,,,,,,,,,,,,,,,,,,,
04:Q4,5.44,16.64,25.50,0.54,5.64,6.85,60.61,,,,,,,,,,,,,,,,,,,,,,,,
05:Q1,4.26,12.46,22.80,0.77,6.28,5.57,52.14,,,,,,,,,,,,,,,,,,,,,,,,
05:Q2,3.55,12.13,21.20,0.47,7.56,4.75,49.66,,,,,,,,,,,,,,,,,,,,,,,,
05:Q3,5.19,12.23,25.40,0.36,6.54,5.75,55.47,,,,,,,,,,,,,,,,,,,,,,,,
05:Q4,4.38,11.96,26.80,0.48,6.14,6.16,55.92,,,,,,,,,,,,,,,,,,,,,,,,
06:Q1,4.16,11.14,28.90,0.54,7.39,5.53,57.66,,,,,,,,,,,,,,,,,,,,,,,,
06:Q2,4.62,13.16,23.90,1.53,7.95,5.10,56.26,,,,,,,,,,,,,,,,,,,,,,,,
06:Q3,6.91,11.85,42.60,1.46,9.25,4.83,76.90,,,,,,,,,,,,,,,,,,,,,,,,
06:Q4,6.40,15.53,47.40,1.41,9.93,5.21,85.88,,,,,,,,,,,,,,,,,,,,,,,,
07:Q1,5.74,12.74,62.30,1.99,9.49,5.63,97.89,,,,,,,,,,,,,,,,,,,,,,,,
07:Q2,4.89,13.40,71.90,1.84,11.02,6.49,109.54,,,,,,,,,,,,,,,,,,,,,,,,
07:Q3,6.92,13.76,95.20,3.77,9.93,6.60,136.18,,,,,,,,,,,,,,,,,,,,,,,,
07:Q4,7.15,15.64,127.00,3.88,11.11,6.72,171.50,,,,,,,,,,,,,,,,,,,,,,,,
08:Q1,7.31,18.82,152.00,5.65,11.19,7.68,202.65,,,,,,,,,,,,,,,,,,,,,,,,
08:Q2,6.70,21.40,131.00,5.64,10.67,6.42,181.83,,,,,,,,,,,,,,,,,,,,,,,,
08:Q3,8.62,18.02,170.00,7.78,11.23,9.86,225.51,,,,,,,,,,,,,,,,,,,,,,,,
08:Q4,8.14,21.37,189.00,10.00,12.75,9.33,250.59,,,,,,,,,,,,,,,,,,,,,,,,
09:Q1,7.98,25.19,226.00,10.50,13.39,9.75,292.81,,,,,,,,,,,,,,,,,,,,,,,,
09:Q2,6.55,21.23,208.00,8.32,13.52,7.69,265.31,,,,,,,,,,,,,,,,,,,,,,,,
